iter	Passed	Remaining
580	297	214
581	297	213
582	297	213
583	298	212
584	298	211
585	299	211
586	299	210
587	299	210
588	300	209
589	300	208
590	300	208
591	301	207
592	302	207
593	302	206
594	302	206
595	303	205
596	303	205
597	304	204
598	304	203
599	304	203
600	305	202
601	305	202
602	306	201
603	306	200
604	306	200
605	307	199
606	307	199
607	308	198
608	308	198
609	309	197
610	309	197
611	309	196
612	310	195
613	310	195
614	311	194
615	311	194
616	311	193
617	312	192
618	312	192
619	312	191
620	313	191
621	313	190
622	313	190
623	314	189
624	314	188
625	315	188
626	315	187
627	316	187
628	316	186
629	317	186
630	317	185
631	317	185
632	318	184
633	318	183
634	319	183
635	319	182
636	319	182
637	320	181
638	320	181
639	320	180
640	321	179
641	321	179
642	322	178
643	322	178
644	323	177
645	323	177
646	324	176
647	324	176
648	325	175
649	325	175
650	325	174
651	326	174
652	326	173
653	326	172
654	327	172
655	327	171
656	328	171
657	328	170
658	329	170
659	329	169
660	330	169
661	330	168
662	331	168
663	331	167
664	332	167
665	332	166
666	332	166
667	333	165
668	333	165
669	334	164
670	334	164
671	334	163
672	335	162
673	335	162
674	336	161
675	336	161
676	336	160
677	337	160
678	337	159
679	337	159
680	338	158
681	338	158
682	339	157
683	339	156
684	340	156
685	340	155
686	340	155
687	341	154
688	341	154
689	342	153
690	342	153
691	342	152
692	343	152
693	343	151
694	343	150
695	344	150
696	344	149
697	344	149
698	345	148
699	345	148
700	346	147
701	346	147
702	347	146
703	347	146
704	347	145
705	348	144
706	348	144
707	348	143
708	349	143
709	349	142
710	349	142
711	350	141
712	350	141
713	351	140
714	351	140
715	351	139
716	352	138
717	352	138
718	352	137
719	353	137
720	353	136
721	353	136
722	354	135
723	354	135
724	355	134
725	355	134
726	355	133
727	356	133
728	356	132
729	357	132
730	357	131
731	358	131
732	358	130
733	358	130
734	359	129
735	359	128
736	359	128
737	360	127
738	360	127
739	361	126
740	361	126
741	362	125
742	362	125
743	363	124
744	363	124
745	364	123
746	364	123
747	365	123
748	365	122
749	366	122
750	366	121
751	366	120
752	367	120
753	367	119
754	367	119
755	368	118
756	368	118
757	369	117
758	369	117
759	369	116
760	370	116
761	370	115
762	371	115
763	371	114
764	371	114
765	372	113
766	372	113
767	372	112
768	373	112
769	373	111
770	374	111
771	374	110
772	374	110
773	375	109
774	375	109
775	376	108
776	376	108
777	377	107
778	377	107
779	378	106
780	378	106
781	378	105
782	379	105
783	379	104
784	380	104
785	380	103
786	380	103
787	381	102
788	381	102
789	382	101
790	382	101
791	382	100
792	383	100
793	383	99
794	383	99
795	384	98
796	384	97
797	385	97
798	385	96
799	385	96
800	386	95
801	386	95
802	387	94
803	387	94
804	387	93
805	388	93
806	388	92
807	388	92
808	389	91
809	389	91
810	389	90
811	390	90
812	391	89
813	391	89
814	391	88
815	392	88
816	392	88
817	393	87
818	393	87
819	394	86
820	394	86
821	394	85
822	395	84
823	395	84
824	395	83
825	396	83
826	396	83
827	397	82
828	397	82
829	398	81
830	398	81
831	398	80
832	399	80
833	399	79
834	399	79
835	400	78
836	400	78
837	401	77
838	401	77
839	401	76
840	402	76
841	402	75
842	402	75
843	403	74
844	403	74
845	404	73
846	404	73
847	405	72
848	405	72
849	406	71
850	406	71
851	407	70
852	407	70
853	407	69
854	408	69
855	408	68
856	409	68
857	409	67
858	410	67
859	410	66
860	411	66
861	411	65
862	412	65
863	412	64
864	413	64
865	413	63
866	413	63
867	414	62
868	414	62
869	415	62
870	415	61
871	415	61
872	416	60
873	416	60
874	416	59
875	417	59
876	417	58
877	418	58
878	418	57
879	419	57
880	419	56
881	420	56
882	420	55
883	421	55
884	421	54
885	421	54
886	422	53
887	422	53
888	423	52
889	423	52
890	423	51
891	424	51
892	424	50
893	424	50
894	425	49
895	425	49
896	426	48
897	426	48
898	427	48
899	428	47
900	428	47
901	428	46
902	429	46
903	429	45
904	430	45
905	430	44
906	430	44
907	431	43
908	431	43
909	432	42
910	432	42
911	433	41
912	433	41
913	434	40
914	434	40
915	435	39
916	435	39
917	435	38
918	436	38
919	436	37
920	437	37
921	437	37
922	438	36
923	438	36
924	438	35
925	439	35
926	439	34
927	439	34
928	440	33
929	440	33
930	441	32
931	441	32
932	441	31
933	442	31
934	442	30
935	443	30
936	443	29
937	443	29
938	444	28
939	444	28
940	444	27
941	445	27
942	445	26
943	446	26
944	446	26
945	447	25
946	447	25
947	448	24
948	448	24
949	449	23
950	449	23
951	449	22
952	450	22
953	450	21
954	451	21
955	451	20
956	452	20
957	452	19
958	452	19
959	453	18
960	453	18
961	454	17
962	454	17
963	454	16
964	455	16
965	455	16
966	455	15
967	456	15
968	456	14
969	457	14
970	457	13
971	457	13
972	458	12
973	458	12
974	459	11
975	459	11
976	459	10
977	460	10
978	460	9
979	461	9
980	461	8
981	462	8
982	462	7
983	462	7
984	463	7
985	463	6
986	464	6
987	464	5
988	465	5
989	465	4
990	465	4
991	466	3
992	466	3
993	467	2
994	467	2
995	467	1
996	468	1
997	468	0
998	469	0
999	469	0
